Date,temperature_2m,dew_point_2m,relative_humidity_2m,Weather_Condition
2023-01-01 00:00:00+00:00,7.796,7.296,96.64665,Sunny
2023-01-01 01:00:00+00:00,7.446,6.946,96.63742,Sunny
2023-01-01 02:00:00+00:00,6.946,6.546,97.291176,Sunny
2023-01-01 03:00:00+00:00,9.346,8.096,91.89921,Sunny
2023-01-01 04:00:00+00:00,11.846,9.246,84.09717,Sunny
2023-01-01 05:00:00+00:00,14.596,10.346,75.66359,Sunny
2023-01-01 06:00:00+00:00,16.546,9.996,65.236305,Sunny
2023-01-01 07:00:00+00:00,17.646,9.496,58.842716,Sunny
2023-01-01 08:00:00+00:00,18.396,9.246,55.197628,Sunny
2023-01-01 09:00:00+00:00,18.696,8.746,52.374638,Sunny
2023-01-01 10:00:00+00:00,18.646,8.346,51.13551,Sunny
2023-01-01 11:00:00+00:00,17.796,9.446,58.093822,Sunny
2023-01-01 12:00:00+00:00,13.696,9.746,77.05013,Sunny
2023-01-01 13:00:00+00:00,12.246,9.546,83.580185,Sunny
2023-01-01 14:00:00+00:00,12.496,9.246,80.57789,Sunny
2023-01-01 15:00:00+00:00,14.096,9.496,73.82712,Sunny
2023-01-01 16:00:00+00:00,13.596,9.396,75.751854,Sunny
2023-01-01 17:00:00+00:00,13.096,9.296,77.73619,Sunny
2023-01-01 18:00:00+00:00,12.596,9.146,79.51407,Sunny
2023-01-01 19:00:00+00:00,12.146,9.196,82.17491,Sunny
2023-01-01 20:00:00+00:00,8.196,7.546,95.67373,Sunny
2023-01-01 21:00:00+00:00,7.8459997,7.496,97.643,Sunny
2023-01-01 22:00:00+00:00,7.796,7.496,97.97588,Sunny
2023-01-01 23:00:00+00:00,6.996,6.896,99.316895,Sunny
2023-01-02 00:00:00+00:00,7.546,7.3459997,98.643845,Cloudy
2023-01-02 01:00:00+00:00,8.446,8.096,97.65411,Cloudy
2023-01-02 02:00:00+00:00,8.096,7.9960003,99.32284,Cloudy
2023-01-02 03:00:00+00:00,8.996,8.596,97.3345,Cloudy
2023-01-02 04:00:00+00:00,11.946,10.146,88.74237,Sunny
2023-01-02 05:00:00+00:00,14.646,10.646,76.942825,Sunny
2023-01-02 06:00:00+00:00,16.346,9.996,66.07164,Sunny
2023-01-02 07:00:00+00:00,17.296,9.396,59.75423,Sunny
2023-01-02 08:00:00+00:00,17.896,9.146,56.575912,Sunny
2023-01-02 09:00:00+00:00,18.196,9.096,55.33263,Sunny
2023-01-02 10:00:00+00:00,18.146,9.096,55.5066,Sunny
2023-01-02 11:00:00+00:00,17.746,8.446,54.475246,Sunny
2023-01-02 12:00:00+00:00,15.096,9.746,70.38403,Sunny
2023-01-02 13:00:00+00:00,12.046,9.446,84.120125,Sunny
2023-01-02 14:00:00+00:00,10.946,9.096,88.36037,Sunny
2023-01-02 15:00:00+00:00,10.246,8.646,89.80657,Sunny
2023-01-02 16:00:00+00:00,9.746,8.146,89.76823,Sunny
2023-01-02 17:00:00+00:00,9.196,7.8459997,91.26697,Sunny
2023-01-02 18:00:00+00:00,8.996,7.8459997,92.505226,Sunny
2023-01-02 19:00:00+00:00,9.096,8.146,93.776665,Sunny
2023-01-02 20:00:00+00:00,8.346,7.5959997,95.02883,Sunny
2023-01-02 21:00:00+00:00,7.296,6.746,96.302376,Sunny
2023-01-02 22:00:00+00:00,6.896,6.446,96.95596,Sunny
2023-01-02 23:00:00+00:00,6.5959997,6.246,97.6196,Sunny
2023-01-03 00:00:00+00:00,6.496,6.246,98.2932,Sunny
2023-01-03 01:00:00+00:00,6.696,6.396,97.95818,Sunny
2023-01-03 02:00:00+00:00,7.646,7.246,97.30608,Sunny
2023-01-03 03:00:00+00:00,8.896,8.146,95.049995,Sunny
2023-01-03 04:00:00+00:00,11.396,9.496,88.10283,Sunny
2023-01-03 05:00:00+00:00,13.846,10.396,79.69243,Sunny
2023-01-03 06:00:00+00:00,15.496,9.796,68.830246,Sunny
2023-01-03 07:00:00+00:00,16.496,8.746,60.16867,Sunny
2023-01-03 08:00:00+00:00,17.146,8.246,55.816414,Sunny
2023-01-03 09:00:00+00:00,17.446,8.096,54.213253,Sunny
2023-01-03 10:00:00+00:00,17.296,8.146,54.9155,Sunny
2023-01-03 11:00:00+00:00,16.496,8.596,59.561565,Sunny
2023-01-03 12:00:00+00:00,13.046,8.896,75.91648,Sunny
2023-01-03 13:00:00+00:00,11.146,8.546,84.01645,Sunny
2023-01-03 14:00:00+00:00,10.246,8.296,87.70312,Sunny
2023-01-03 15:00:00+00:00,9.646,8.096,90.06594,Sunny
2023-01-03 16:00:00+00:00,8.546,7.496,93.1129,Sunny
2023-01-03 17:00:00+00:00,8.046,7.246,94.69298,Sunny
2023-01-03 18:00:00+00:00,7.396,6.996,97.30078,Sunny
2023-01-03 19:00:00+00:00,7.396,7.196,98.64224,Cloudy
2023-01-03 20:00:00+00:00,6.996,6.796,98.63792,Cloudy
2023-01-03 21:00:00+00:00,6.646,6.496,98.97404,Cloudy
2023-01-03 22:00:00+00:00,6.796,6.546,98.29726,Cloudy
2023-01-03 23:00:00+00:00,6.696,6.296,97.28582,Sunny
2023-01-04 00:00:00+00:00,6.146,5.646,96.60283,Sunny
2023-01-04 01:00:00+00:00,6.046,5.5959997,96.935455,Sunny
2023-01-04 02:00:00+00:00,5.546,5.196,97.599686,Sunny
2023-01-04 03:00:00+00:00,7.3459997,6.446,94.015045,Sunny
2023-01-04 04:00:00+00:00,9.546,7.546,87.340675,Sunny
2023-01-04 05:00:00+00:00,11.496,8.546,82.09195,Sunny
2023-01-04 06:00:00+00:00,13.296,8.646,73.43726,Sunny
2023-01-04 07:00:00+00:00,14.746,8.246,65.062225,Sunny
2023-01-04 08:00:00+00:00,15.696,8.196,61.004017,Sunny
2023-01-04 09:00:00+00:00,16.196,8.396,59.893623,Sunny
2023-01-04 10:00:00+00:00,16.196,8.446,60.09684,Sunny
2023-01-04 11:00:00+00:00,15.546,8.396,62.433735,Sunny
2023-01-04 12:00:00+00:00,10.746,8.096,83.685455,Sunny
2023-01-04 13:00:00+00:00,9.146,7.496,89.41637,Sunny
2023-01-04 14:00:00+00:00,8.396,7.0959997,91.52651,Sunny
2023-01-04 15:00:00+00:00,7.646,6.746,94.028946,Sunny
2023-01-04 16:00:00+00:00,6.796,6.246,96.28782,Sunny
2023-01-04 17:00:00+00:00,6.246,6.0959997,98.97076,Sunny
2023-01-04 18:00:00+00:00,5.8459997,5.8459997,100.0,Cloudy
2023-01-04 19:00:00+00:00,5.746,5.746,100.0,Cloudy
2023-01-04 20:00:00+00:00,5.646,5.5959997,99.654205,Cloudy
2023-01-04 21:00:00+00:00,4.946,4.946,100.0,Cloudy
2023-01-04 22:00:00+00:00,4.896,4.896,100.0,Cloudy
2023-01-04 23:00:00+00:00,5.396,5.3459997,99.65352,Cloudy
2023-01-05 00:00:00+00:00,4.646,4.546,99.30391,Cloudy
2023-01-05 01:00:00+00:00,5.0959997,4.8459997,98.27405,Cloudy
2023-01-05 02:00:00+00:00,5.546,5.046,96.58667,Cloudy
2023-01-05 03:00:00+00:00,6.396,5.696,95.28203,Cloudy
2023-01-05 04:00:00+00:00,7.546,7.046,96.64007,Cloudy
2023-01-05 05:00:00+00:00,8.546,8.046,96.666306,Cloudy
2023-01-05 06:00:00+00:00,10.746,8.196,84.25554,Cloudy
2023-01-05 07:00:00+00:00,12.346,8.546,77.62024,Cloudy
2023-01-05 08:00:00+00:00,13.846,9.346,74.28115,Cloudy
2023-01-05 09:00:00+00:00,14.796,9.696,71.51607,Sunny
2023-01-05 10:00:00+00:00,15.096,9.746,70.38403,Sunny
2023-01-05 11:00:00+00:00,14.696,9.646,71.73755,Sunny
2023-01-05 12:00:00+00:00,11.746,8.546,80.74752,Sunny
2023-01-05 13:00:00+00:00,8.646,7.3459997,91.54265,Sunny
2023-01-05 14:00:00+00:00,7.8459997,6.946,94.03819,Sunny
2023-01-05 15:00:00+00:00,7.8459997,6.8459997,93.39555,Sunny
2023-01-05 16:00:00+00:00,7.946,6.946,93.40065,Sunny
2023-01-05 17:00:00+00:00,8.746,7.5959997,92.49087,Sunny
2023-01-05 18:00:00+00:00,7.196,6.5959997,95.96914,Sunny
2023-01-05 19:00:00+00:00,5.396,5.3459997,99.65352,Sunny
2023-01-05 20:00:00+00:00,5.296,5.246,99.65323,Cloudy
2023-01-05 21:00:00+00:00,5.296,5.146,98.962906,Cloudy
2023-01-05 22:00:00+00:00,5.496,5.396,99.308655,Cloudy
2023-01-05 23:00:00+00:00,4.946,4.896,99.65227,Cloudy
2023-01-06 00:00:00+00:00,5.646,4.796,94.26353,Cloudy
2023-01-06 01:00:00+00:00,5.5959997,5.046,96.252556,Cloudy
2023-01-06 02:00:00+00:00,5.696,5.296,97.264244,Cloudy
2023-01-06 03:00:00+00:00,6.746,5.896,94.31256,Cloudy
2023-01-06 04:00:00+00:00,7.696,7.296,97.307144,Cloudy
2023-01-06 05:00:00+00:00,8.796,7.3459997,90.61934,Cloudy
2023-01-06 06:00:00+00:00,10.546,7.396,80.85855,Cloudy
2023-01-06 07:00:00+00:00,12.196,7.896,75.007065,Cloudy
2023-01-06 08:00:00+00:00,13.346,8.446,72.21424,Sunny
2023-01-06 09:00:00+00:00,14.046,8.496,69.23673,Sunny
2023-01-06 10:00:00+00:00,14.246,8.346,67.65476,Sunny
2023-01-06 11:00:00+00:00,13.746,8.146,68.94219,Sunny
2023-01-06 12:00:00+00:00,11.096,8.896,86.31314,Sunny
2023-01-06 13:00:00+00:00,9.096,7.8459997,91.88376,Sunny
2023-01-06 14:00:00+00:00,8.146,7.296,94.37407,Sunny
2023-01-06 15:00:00+00:00,7.196,6.646,96.29948,Sunny
2023-01-06 16:00:00+00:00,6.446,6.146,97.95413,Sunny
2023-01-06 17:00:00+00:00,6.5959997,6.396,98.633575,Sunny
2023-01-06 18:00:00+00:00,8.096,7.8459997,98.314705,Cloudy
2023-01-06 19:00:00+00:00,7.796,7.5959997,98.64653,Cloudy
2023-01-06 20:00:00+00:00,4.946,4.946,100.0,Cloudy
2023-01-06 21:00:00+00:00,4.896,4.8459997,99.652115,Cloudy
2023-01-06 22:00:00+00:00,4.946,4.8459997,99.30559,Cloudy
2023-01-06 23:00:00+00:00,4.5959997,4.496,99.303635,Cloudy
2023-01-07 00:00:00+00:00,4.746,3.796,93.56309,Cloudy
2023-01-07 01:00:00+00:00,4.646,4.446,98.612114,Cloudy
2023-01-07 02:00:00+00:00,5.196,5.0959997,99.30698,Cloudy
2023-01-07 03:00:00+00:00,5.896,5.646,98.285034,Cloudy
2023-01-07 04:00:00+00:00,6.946,6.496,96.95717,Cloudy
2023-01-07 05:00:00+00:00,8.896,7.046,88.181206,Cloudy
2023-01-07 06:00:00+00:00,11.096,7.9960003,81.2089,Cloudy
2023-01-07 07:00:00+00:00,12.996,8.646,74.889336,Sunny
2023-01-07 08:00:00+00:00,14.546,8.796,68.40702,Sunny
2023-01-07 09:00:00+00:00,15.746,7.446,57.782745,Sunny
2023-01-07 10:00:00+00:00,15.996,6.946,54.954792,Sunny
2023-01-07 11:00:00+00:00,15.396,7.8459997,60.72604,Sunny
2023-01-07 12:00:00+00:00,14.046,7.8459997,66.24836,Sunny
2023-01-07 13:00:00+00:00,12.896,7.5959997,70.19295,Sunny
2023-01-07 14:00:00+00:00,11.996,7.396,73.4542,Sunny
2023-01-07 15:00:00+00:00,8.896,6.446,84.62256,Sunny
2023-01-07 16:00:00+00:00,6.646,5.496,92.36871,Sunny
2023-01-07 17:00:00+00:00,6.146,5.196,93.633,Cloudy
2023-01-07 18:00:00+00:00,6.396,5.396,93.32103,Sunny
2023-01-07 19:00:00+00:00,6.3459997,5.296,92.99498,Sunny
2023-01-07 20:00:00+00:00,5.546,4.696,94.259026,Sunny
2023-01-07 21:00:00+00:00,5.196,4.496,95.23735,Sunny
2023-01-07 22:00:00+00:00,4.8459997,4.296,96.23025,Sunny
2023-01-07 23:00:00+00:00,4.296,3.846,96.89258,Sunny
2023-01-08 00:00:00+00:00,4.546,4.196,97.58047,Cloudy
2023-01-08 01:00:00+00:00,4.396,3.9959998,97.235794,Cloudy
2023-01-08 02:00:00+00:00,4.546,4.0959997,96.898766,Sunny
2023-01-08 03:00:00+00:00,6.496,5.446,93.00311,Sunny
2023-01-08 04:00:00+00:00,9.096,6.996,86.702415,Sunny
2023-01-08 05:00:00+00:00,11.996,8.396,78.62497,Sunny
2023-01-08 06:00:00+00:00,14.396,8.446,67.45715,Sunny
2023-01-08 07:00:00+00:00,16.296,7.896,57.526897,Sunny
2023-01-08 08:00:00+00:00,17.596,7.646,52.08322,Sunny
2023-01-08 09:00:00+00:00,18.346,7.296,48.51121,Sunny
2023-01-08 10:00:00+00:00,18.446,7.646,49.373714,Sunny
2023-01-08 11:00:00+00:00,17.546,10.346,62.682026,Sunny
2023-01-08 12:00:00+00:00,16.646,8.046,56.837063,Sunny
2023-01-08 13:00:00+00:00,15.096,7.896,62.11811,Sunny
2023-01-08 14:00:00+00:00,13.846,7.696,66.43132,Sunny
2023-01-08 15:00:00+00:00,12.696,7.5959997,71.11776,Sunny
2023-01-08 16:00:00+00:00,9.696,7.246,84.71235,Sunny
2023-01-08 17:00:00+00:00,7.896,6.946,93.71881,Sunny
2023-01-08 18:00:00+00:00,7.5959997,7.046,96.311066,Sunny
2023-01-08 19:00:00+00:00,9.246,8.496,95.0634,Sunny
2023-01-08 20:00:00+00:00,9.346,8.796,96.36116,Sunny
2023-01-08 21:00:00+00:00,8.146,7.9960003,98.98619,Cloudy
2023-01-08 22:00:00+00:00,5.946,5.946,100.0,Cloudy
2023-01-08 23:00:00+00:00,5.496,5.496,100.0,Cloudy
2023-01-09 00:00:00+00:00,6.446,6.3459997,99.313896,Cloudy
2023-01-09 01:00:00+00:00,6.146,5.996,98.96993,Cloudy
2023-01-09 02:00:00+00:00,5.8459997,5.696,98.96745,Cloudy
2023-01-09 03:00:00+00:00,7.046,6.446,95.96439,Cloudy
2023-01-09 04:00:00+00:00,8.096,7.0959997,93.40827,Cloudy
2023-01-09 05:00:00+00:00,10.296,8.896,91.03182,Cloudy
2023-01-09 06:00:00+00:00,12.346,10.796,90.26496,Cloudy
2023-01-09 07:00:00+00:00,15.346,11.796,79.37843,Sunny
2023-01-09 08:00:00+00:00,17.296,11.746,69.87808,Sunny
2023-01-09 09:00:00+00:00,18.346,11.646,64.97833,Sunny
2023-01-09 10:00:00+00:00,18.696,11.646,63.569874,Sunny
2023-01-09 11:00:00+00:00,18.246,11.996,66.91397,Sunny
2023-01-09 12:00:00+00:00,16.446,11.396,72.06176,Cloudy
2023-01-09 13:00:00+00:00,15.346,11.296,76.798225,Cloudy
2023-01-09 14:00:00+00:00,14.596,11.146,79.79839,Cloudy
2023-01-09 15:00:00+00:00,13.946,10.896,81.85636,Sunny
2023-01-09 16:00:00+00:00,13.596,10.646,82.35794,Sunny
2023-01-09 17:00:00+00:00,13.146,10.496,83.96533,Cloudy
2023-01-09 18:00:00+00:00,10.596,9.446,92.596115,Sunny
2023-01-09 19:00:00+00:00,9.596,8.946,95.72057,Sunny
2023-01-09 20:00:00+00:00,9.096,8.646,97.008095,Sunny
2023-01-09 21:00:00+00:00,8.796,8.446,97.66056,Sunny
2023-01-09 22:00:00+00:00,8.196,7.896,97.98226,Sunny
2023-01-09 23:00:00+00:00,8.046,7.796,98.31404,Sunny
2023-01-10 00:00:00+00:00,8.246,8.046,98.65135,Cloudy
2023-01-10 01:00:00+00:00,7.546,7.496,99.65943,Cloudy
2023-01-10 02:00:00+00:00,7.696,7.646,99.659836,Cloudy
2023-01-10 03:00:00+00:00,9.046,8.846,98.65984,Cloudy
2023-01-10 04:00:00+00:00,10.796,10.496,98.023,Cloudy
2023-01-10 05:00:00+00:00,13.296,11.796,90.63207,Sunny
2023-01-10 06:00:00+00:00,16.496,11.696,73.2714,Sunny
2023-01-10 07:00:00+00:00,18.446,11.396,63.514034,Sunny
2023-01-10 08:00:00+00:00,19.596,11.996,61.506218,Sunny
2023-01-10 09:00:00+00:00,20.196,12.646,61.846844,Sunny
2023-01-10 10:00:00+00:00,20.296,12.896,62.48,Sunny
2023-01-10 11:00:00+00:00,19.596,13.396,67.4128,Sunny
2023-01-10 12:00:00+00:00,15.396,13.296,87.302704,Sunny
2023-01-10 13:00:00+00:00,13.646,12.046,90.06182,Sunny
2023-01-10 14:00:00+00:00,13.946,12.096,88.61544,Sunny
2023-01-10 15:00:00+00:00,12.096,11.046,93.297066,Sunny
2023-01-10 16:00:00+00:00,10.546,9.946,96.07295,Sunny
2023-01-10 17:00:00+00:00,10.096,9.246,94.45812,Sunny
2023-01-10 18:00:00+00:00,9.696,8.496,92.232506,Sunny
2023-01-10 19:00:00+00:00,8.996,7.896,92.820465,Sunny
2023-01-10 20:00:00+00:00,7.946,7.146,94.688866,Sunny
2023-01-10 21:00:00+00:00,7.496,6.946,96.308174,Sunny
2023-01-10 22:00:00+00:00,7.296,6.8459997,96.96555,Sunny
2023-01-10 23:00:00+00:00,6.5959997,6.296,97.95657,Sunny
2023-01-11 00:00:00+00:00,6.446,6.196,98.29252,Sunny
2023-01-11 01:00:00+00:00,5.746,5.546,98.62428,Cloudy
2023-01-11 02:00:00+00:00,5.796,5.496,97.94353,Cloudy
2023-01-11 03:00:00+00:00,8.696,7.8459997,94.39797,Cloudy
2023-01-11 04:00:00+00:00,11.446,9.696,88.99852,Sunny
2023-01-11 05:00:00+00:00,14.146,10.846,80.53419,Sunny
2023-01-11 06:00:00+00:00,16.496,11.046,70.18625,Sunny
2023-01-11 07:00:00+00:00,18.346,10.696,61.012726,Sunny
2023-01-11 08:00:00+00:00,19.696,10.746,56.272366,Sunny
2023-01-11 09:00:00+00:00,20.446,11.446,56.27346,Sunny
2023-01-11 10:00:00+00:00,20.496,12.046,58.365818,Sunny
2023-01-11 11:00:00+00:00,19.846,13.246,65.72951,Sunny
2023-01-11 12:00:00+00:00,16.446,13.346,81.90584,Sunny
2023-01-11 13:00:00+00:00,15.046,12.846,86.70157,Sunny
2023-01-11 14:00:00+00:00,14.196,12.296,88.34567,Sunny
2023-01-11 15:00:00+00:00,13.546,11.646,88.28995,Sunny
2023-01-11 16:00:00+00:00,13.546,11.246,85.9847,Sunny
2023-01-11 17:00:00+00:00,13.196,11.196,87.677025,Sunny
2023-01-11 18:00:00+00:00,12.746,11.196,90.29394,Sunny
2023-01-11 19:00:00+00:00,12.346,10.996,91.472206,Sunny
2023-01-11 20:00:00+00:00,11.996,10.846,92.67429,Sunny
2023-01-11 21:00:00+00:00,11.846,10.796,93.28434,Sunny
2023-01-11 22:00:00+00:00,11.546,10.546,93.58023,Cloudy
2023-01-11 23:00:00+00:00,11.596,10.346,92.03623,Cloudy
2023-01-12 00:00:00+00:00,11.246,9.596,89.58159,Cloudy
2023-01-12 01:00:00+00:00,11.146,9.446,89.27343,Cloudy
2023-01-12 02:00:00+00:00,10.696,9.496,92.29133,Sunny
2023-01-12 03:00:00+00:00,11.896,9.946,87.852295,Sunny
2023-01-12 04:00:00+00:00,13.846,10.396,79.69243,Cloudy
2023-01-12 05:00:00+00:00,15.246,10.946,75.5195,Cloudy
2023-01-12 06:00:00+00:00,16.346,11.596,73.48718,Cloudy
2023-01-12 07:00:00+00:00,18.446,12.596,68.737175,Sunny
2023-01-12 08:00:00+00:00,19.896,13.096,64.88791,Sunny
2023-01-12 09:00:00+00:00,20.596,13.346,63.16258,Sunny
2023-01-12 10:00:00+00:00,20.746,13.396,62.78588,Sunny
2023-01-12 11:00:00+00:00,20.296,13.596,65.398415,Sunny
2023-01-12 12:00:00+00:00,17.596,13.446,76.64976,Sunny
2023-01-12 13:00:00+00:00,15.996,12.796,81.31494,Sunny
2023-01-12 14:00:00+00:00,16.996,12.796,76.30483,Sunny
2023-01-12 15:00:00+00:00,15.996,12.596,80.256714,Sunny
2023-01-12 16:00:00+00:00,14.146,12.546,90.09857,Cloudy
2023-01-12 17:00:00+00:00,13.396,12.246,92.7513,Sunny
2023-01-12 18:00:00+00:00,13.646,12.496,92.76491,Sunny
2023-01-12 19:00:00+00:00,13.596,12.446,92.762184,Sunny
2023-01-12 20:00:00+00:00,12.146,11.396,95.172386,Sunny
2023-01-12 21:00:00+00:00,12.696,11.896,94.87953,Sunny
2023-01-12 22:00:00+00:00,12.546,11.896,95.816826,Sunny
2023-01-12 23:00:00+00:00,11.846,11.396,97.07142,Sunny
2023-01-13 00:00:00+00:00,12.196,11.646,96.4406,Sunny
2023-01-13 01:00:00+00:00,12.496,11.946,96.44882,Sunny
2023-01-13 02:00:00+00:00,12.396,11.946,97.08385,Cloudy
2023-01-13 03:00:00+00:00,13.996,12.546,90.97856,Rainy
2023-01-13 04:00:00+00:00,14.796,13.146,89.852394,Rainy
2023-01-13 05:00:00+00:00,16.196,13.946,86.530594,Rainy
2023-01-13 06:00:00+00:00,18.096,14.846,81.3242,Sunny
2023-01-13 07:00:00+00:00,19.746,15.346,75.76149,Sunny
2023-01-13 08:00:00+00:00,20.946,15.646,71.71631,Sunny
2023-01-13 09:00:00+00:00,21.596,15.596,68.693954,Sunny
2023-01-13 10:00:00+00:00,21.596,15.246,67.169426,Sunny
2023-01-13 11:00:00+00:00,20.946,15.046,69.00794,Rainy
2023-01-13 12:00:00+00:00,18.546,14.396,76.79888,Rainy
2023-01-13 13:00:00+00:00,16.896,14.046,83.30291,Sunny
2023-01-13 14:00:00+00:00,15.496,13.946,90.48981,Cloudy
2023-01-13 15:00:00+00:00,15.146,13.746,91.35159,Sunny
2023-01-13 16:00:00+00:00,14.946,13.546,91.33873,Rainy
2023-01-13 17:00:00+00:00,13.746,12.696,93.38019,Sunny
2023-01-13 18:00:00+00:00,13.796,12.746,93.38269,Sunny
2023-01-13 19:00:00+00:00,13.396,12.546,94.59617,Sunny
2023-01-13 20:00:00+00:00,13.096,12.446,95.83441,Sunny
2023-01-13 21:00:00+00:00,12.796,12.296,96.77445,Sunny
2023-01-13 22:00:00+00:00,12.496,12.096,97.40613,Sunny
2023-01-13 23:00:00+00:00,12.196,11.746,97.07933,Sunny
2023-01-14 00:00:00+00:00,11.796,11.296,96.74948,Sunny
2023-01-14 01:00:00+00:00,11.496,10.946,96.42132,Sunny
2023-01-14 02:00:00+00:00,11.146,10.596,96.411644,Sunny
2023-01-14 03:00:00+00:00,12.296,10.946,91.469,Cloudy
2023-01-14 04:00:00+00:00,13.746,11.146,84.31328,Cloudy
2023-01-14 05:00:00+00:00,15.296,11.096,76.03061,Sunny
2023-01-14 06:00:00+00:00,16.296,11.396,72.75312,Cloudy
2023-01-14 07:00:00+00:00,17.396,11.246,67.18002,Sunny
2023-01-14 08:00:00+00:00,18.196,10.296,59.969547,Sunny
2023-01-14 09:00:00+00:00,18.546,9.196,54.497715,Sunny
2023-01-14 10:00:00+00:00,18.346,8.396,52.28214,Sunny
2023-01-14 11:00:00+00:00,17.546,7.896,53.1448,Sunny
2023-01-14 12:00:00+00:00,15.046,9.046,67.365074,Sunny
2023-01-14 13:00:00+00:00,13.246,8.446,72.686554,Sunny
2023-01-14 14:00:00+00:00,12.346,7.5959997,72.76918,Sunny
2023-01-14 15:00:00+00:00,11.446,6.696,72.60391,Sunny
2023-01-14 16:00:00+00:00,10.696,6.046,72.96735,Sunny
2023-01-14 17:00:00+00:00,9.996,5.3459997,72.83886,Sunny
2023-01-14 18:00:00+00:00,9.246,4.646,72.95455,Sunny
2023-01-14 19:00:00+00:00,8.496,3.6959999,71.7993,Sunny
2023-01-14 20:00:00+00:00,7.796,2.646,69.90957,Sunny
2023-01-14 21:00:00+00:00,7.396,2.096,69.08655,Sunny
2023-01-14 22:00:00+00:00,7.046,2.146,71.0129,Sunny
2023-01-14 23:00:00+00:00,6.696,2.596,75.10391,Sunny
2023-01-15 00:00:00+00:00,6.5959997,3.6959999,81.73555,Sunny
2023-01-15 01:00:00+00:00,6.246,3.546,82.84904,Sunny
2023-01-15 02:00:00+00:00,5.946,3.296,83.10411,Sunny
2023-01-15 03:00:00+00:00,7.5959997,3.896,77.40777,Sunny
2023-01-15 04:00:00+00:00,9.996,4.246,67.46007,Sunny
2023-01-15 05:00:00+00:00,12.146,3.846,56.874214,Sunny
2023-01-15 06:00:00+00:00,13.696,2.6959999,47.384815,Sunny
2023-01-15 07:00:00+00:00,14.646,2.396,43.618614,Sunny
2023-01-15 08:00:00+00:00,15.196,2.4959998,42.40165,Sunny
2023-01-15 09:00:00+00:00,15.446,2.9959998,43.232727,Sunny
2023-01-15 10:00:00+00:00,15.296,3.146,44.11625,Sunny
2023-01-15 11:00:00+00:00,14.696,2.7459998,44.572277,Sunny
2023-01-15 12:00:00+00:00,11.796,4.296,60.067196,Sunny
2023-01-15 13:00:00+00:00,9.746,4.046,67.643875,Sunny
2023-01-15 14:00:00+00:00,9.396,3.9959998,69.00939,Sunny
2023-01-15 15:00:00+00:00,9.396,3.796,68.04661,Sunny
2023-01-15 16:00:00+00:00,9.546,3.7459998,67.12791,Sunny
2023-01-15 17:00:00+00:00,10.196,3.596,63.593647,Sunny
2023-01-15 18:00:00+00:00,9.346,3.046,64.758484,Sunny
2023-01-15 19:00:00+00:00,6.146,2.646,78.279076,Sunny
2023-01-15 20:00:00+00:00,5.196,2.346,81.83884,Sunny
2023-01-15 21:00:00+00:00,4.696,2.1959999,83.839325,Sunny
2023-01-15 22:00:00+00:00,4.0959997,1.896,85.58305,Sunny
2023-01-15 23:00:00+00:00,3.596,1.546,86.45292,Sunny
2023-01-16 00:00:00+00:00,3.4959998,1.5960001,87.37633,Sunny
2023-01-16 01:00:00+00:00,2.896,1.196,88.58268,Sunny
2023-01-16 02:00:00+00:00,2.9459999,1.146,87.953186,Sunny
2023-01-16 03:00:00+00:00,5.946,2.096,76.32267,Sunny
2023-01-16 04:00:00+00:00,9.446,3.796,67.81833,Sunny
2023-01-16 05:00:00+00:00,12.446,3.946,56.15727,Sunny
2023-01-16 06:00:00+00:00,14.396,3.146,46.749195,Sunny
2023-01-16 07:00:00+00:00,15.496,2.346,41.15209,Sunny
2023-01-16 08:00:00+00:00,16.096,2.396,39.744373,Sunny
2023-01-16 09:00:00+00:00,16.246,2.846,40.64379,Sunny
2023-01-16 10:00:00+00:00,16.046,3.346,42.64681,Sunny
2023-01-16 11:00:00+00:00,15.296,3.846,46.34725,Sunny
2023-01-16 12:00:00+00:00,11.946,6.196,67.87056,Sunny
2023-01-16 13:00:00+00:00,10.246,5.0959997,70.398026,Sunny
2023-01-16 14:00:00+00:00,9.396,5.196,75.04333,Sunny
2023-01-16 15:00:00+00:00,8.496,5.3459997,80.57608,Sunny
2023-01-16 16:00:00+00:00,8.346,4.996,79.44207,Sunny
2023-01-16 17:00:00+00:00,8.496,3.796,72.306076,Sunny
2023-01-16 18:00:00+00:00,7.8459997,3.396,73.46882,Sunny
2023-01-16 19:00:00+00:00,6.446,3.646,82.29308,Sunny
2023-01-16 20:00:00+00:00,5.546,3.4959998,86.65062,Sunny
2023-01-16 21:00:00+00:00,5.396,3.4959998,87.556854,Sunny
2023-01-16 22:00:00+00:00,5.0959997,3.296,88.14892,Sunny
2023-01-16 23:00:00+00:00,4.646,2.9959998,89.049126,Sunny
2023-01-17 00:00:00+00:00,4.496,3.046,90.306145,Sunny
2023-01-17 01:00:00+00:00,4.046,2.546,89.952545,Sunny
2023-01-17 02:00:00+00:00,3.796,2.2459998,89.61367,Sunny
2023-01-17 03:00:00+00:00,6.196,3.046,80.252,Sunny
2023-01-17 04:00:00+00:00,9.096,4.146,71.161736,Sunny
2023-01-17 05:00:00+00:00,12.046,4.8459997,61.400402,Sunny
2023-01-17 06:00:00+00:00,14.146,4.246,51.334892,Sunny
2023-01-17 07:00:00+00:00,15.396,2.9959998,43.371567,Sunny
