Date,temperature_2m,dew_point_2m,relative_humidity_2m,Weather_Condition
2023-01-01 00:00:00+00:00,8.540999,7.691,94.39126,Cloudy
2023-01-01 01:00:00+00:00,8.441,7.591,94.38691,Cloudy
2023-01-01 02:00:00+00:00,8.841,7.8910003,93.76445,Sunny
2023-01-01 03:00:00+00:00,10.191,8.540999,89.49905,Sunny
2023-01-01 04:00:00+00:00,12.591,9.941,83.90123,Sunny
2023-01-01 05:00:00+00:00,14.941,10.591,75.21813,Sunny
2023-01-01 06:00:00+00:00,16.640999,10.591,67.47066,Sunny
2023-01-01 07:00:00+00:00,17.640999,10.641,63.544666,Sunny
2023-01-01 08:00:00+00:00,18.291,10.391,59.992188,Sunny
2023-01-01 09:00:00+00:00,18.640999,9.990999,57.14381,Sunny
2023-01-01 10:00:00+00:00,18.591,9.740999,56.371094,Sunny
2023-01-01 11:00:00+00:00,17.741,11.091,65.06209,Sunny
2023-01-01 12:00:00+00:00,14.691,10.240999,74.67611,Sunny
2023-01-01 13:00:00+00:00,14.240999,9.691,74.10072,Sunny
2023-01-01 14:00:00+00:00,14.891,9.391,69.63899,Sunny
2023-01-01 15:00:00+00:00,14.290999,9.191,71.42098,Sunny
2023-01-01 16:00:00+00:00,11.740999,8.691,81.57026,Sunny
2023-01-01 17:00:00+00:00,10.641,8.191,84.81745,Sunny
2023-01-01 18:00:00+00:00,11.290999,8.091,80.68532,Sunny
2023-01-01 19:00:00+00:00,12.891,8.391,74.11474,Sunny
2023-01-01 20:00:00+00:00,8.941,7.241,89.09494,Sunny
2023-01-01 21:00:00+00:00,8.191,7.191,93.41311,Sunny
2023-01-01 22:00:00+00:00,7.8910003,7.041,94.36294,Sunny
2023-01-01 23:00:00+00:00,7.541,6.741,94.67212,Sunny
2023-01-02 00:00:00+00:00,7.041,6.341,95.30579,Sunny
2023-01-02 01:00:00+00:00,6.991,6.341,95.632805,Sunny
2023-01-02 02:00:00+00:00,6.791,6.241,96.28769,Sunny
2023-01-02 03:00:00+00:00,9.490999,7.991,90.361,Sunny
2023-01-02 04:00:00+00:00,13.191,9.841,80.13444,Sunny
2023-01-02 05:00:00+00:00,15.391,10.490999,72.589355,Sunny
2023-01-02 06:00:00+00:00,16.791,10.191,65.07187,Sunny
2023-01-02 07:00:00+00:00,17.640999,9.641,59.437004,Sunny
2023-01-02 08:00:00+00:00,18.191,9.191,55.705307,Sunny
2023-01-02 09:00:00+00:00,18.441,8.790999,53.379284,Sunny
2023-01-02 10:00:00+00:00,18.241,8.490999,52.967323,Sunny
2023-01-02 11:00:00+00:00,17.291,10.091,62.623844,Sunny
2023-01-02 12:00:00+00:00,13.441,9.641,77.78924,Sunny
2023-01-02 13:00:00+00:00,12.191,9.040999,81.080956,Sunny
2023-01-02 14:00:00+00:00,12.841,8.691,75.88269,Sunny
2023-01-02 15:00:00+00:00,12.790999,8.591,75.61826,Sunny
2023-01-02 16:00:00+00:00,11.941,8.490999,79.41971,Sunny
2023-01-02 17:00:00+00:00,9.240999,7.6410003,89.729294,Sunny
2023-01-02 18:00:00+00:00,10.290999,8.240999,87.11447,Sunny
2023-01-02 19:00:00+00:00,10.540999,8.540999,87.43368,Sunny
2023-01-02 20:00:00+00:00,8.191,7.441,95.022835,Sunny
2023-01-02 21:00:00+00:00,6.8910003,6.741,98.976036,Sunny
2023-01-02 22:00:00+00:00,6.541,6.541,100.0,Cloudy
2023-01-02 23:00:00+00:00,6.3910003,6.341,99.656265,Cloudy
2023-01-03 00:00:00+00:00,5.941,5.791,98.96825,Cloudy
2023-01-03 01:00:00+00:00,6.6410003,6.491,98.97399,Cloudy
2023-01-03 02:00:00+00:00,7.041,6.941,99.31715,Cloudy
2023-01-03 03:00:00+00:00,8.191,7.941,98.31596,Cloudy
2023-01-03 04:00:00+00:00,10.040999,9.540999,96.70495,Cloudy
2023-01-03 05:00:00+00:00,12.240999,10.490999,89.06327,Sunny
2023-01-03 06:00:00+00:00,14.540999,10.240999,75.40238,Sunny
2023-01-03 07:00:00+00:00,15.990999,9.441,65.115326,Sunny
2023-01-03 08:00:00+00:00,16.841,8.691,58.64628,Sunny
2023-01-03 09:00:00+00:00,17.140999,8.141,55.437626,Sunny
2023-01-03 10:00:00+00:00,17.041,7.841,54.66349,Sunny
2023-01-03 11:00:00+00:00,16.191,8.441,60.095642,Sunny
2023-01-03 12:00:00+00:00,12.091,8.941,81.06756,Sunny
2023-01-03 13:00:00+00:00,10.490999,8.641,88.32094,Sunny
2023-01-03 14:00:00+00:00,9.990999,8.391,89.787056,Sunny
2023-01-03 15:00:00+00:00,9.391,7.941,90.661514,Sunny
2023-01-03 16:00:00+00:00,8.740999,7.441,91.548775,Sunny
2023-01-03 17:00:00+00:00,8.341,7.241,92.78432,Sunny
2023-01-03 18:00:00+00:00,7.991,7.1410003,94.36731,Sunny
2023-01-03 19:00:00+00:00,7.741,7.091,95.65835,Sunny
2023-01-03 20:00:00+00:00,7.6410003,7.091,96.31238,Sunny
2023-01-03 21:00:00+00:00,7.6410003,7.1410003,96.642586,Sunny
2023-01-03 22:00:00+00:00,7.341,6.941,97.29961,Sunny
2023-01-03 23:00:00+00:00,6.991,6.841,98.976845,Sunny
2023-01-04 00:00:00+00:00,5.941,5.791,98.96825,Sunny
2023-01-04 01:00:00+00:00,6.041,6.041,100.0,Cloudy
2023-01-04 02:00:00+00:00,6.041,6.041,100.0,Cloudy
2023-01-04 03:00:00+00:00,6.991,6.741,98.2999,Cloudy
2023-01-04 04:00:00+00:00,8.941,7.741,92.187645,Cloudy
2023-01-04 05:00:00+00:00,11.391,8.691,83.47879,Sunny
2023-01-04 06:00:00+00:00,13.391,9.091,75.209625,Sunny
2023-01-04 07:00:00+00:00,14.990999,9.191,68.26744,Sunny
2023-01-04 08:00:00+00:00,16.191,9.191,63.217777,Sunny
2023-01-04 09:00:00+00:00,16.890999,8.990999,59.656845,Sunny
2023-01-04 10:00:00+00:00,16.941,8.740999,58.472897,Sunny
2023-01-04 11:00:00+00:00,16.140999,9.441,64.4951,Sunny
2023-01-04 12:00:00+00:00,10.941,8.941,87.470795,Sunny
2023-01-04 13:00:00+00:00,9.790999,8.391,90.997536,Sunny
2023-01-04 14:00:00+00:00,9.191,8.040999,92.51638,Sunny
2023-01-04 15:00:00+00:00,8.790999,7.791,93.443474,Sunny
2023-01-04 16:00:00+00:00,8.040999,7.291,95.017044,Sunny
2023-01-04 17:00:00+00:00,6.741,6.341,97.28677,Sunny
2023-01-04 18:00:00+00:00,6.241,5.991,98.289734,Sunny
2023-01-04 19:00:00+00:00,6.041,5.8910003,98.96907,Sunny
2023-01-04 20:00:00+00:00,5.991,5.991,100.0,Sunny
2023-01-04 21:00:00+00:00,6.1410003,6.1410003,100.0,Cloudy
2023-01-04 22:00:00+00:00,6.3910003,6.3910003,99.99999,Cloudy
2023-01-04 23:00:00+00:00,6.341,6.291,99.656136,Cloudy
2023-01-05 00:00:00+00:00,5.8910003,5.791,99.310844,Cloudy
2023-01-05 01:00:00+00:00,6.291,6.1410003,98.971115,Cloudy
2023-01-05 02:00:00+00:00,6.591,6.541,99.65683,Cloudy
2023-01-05 03:00:00+00:00,7.191,6.941,98.30259,Cloudy
2023-01-05 04:00:00+00:00,8.290999,7.791,96.65965,Cloudy
2023-01-05 05:00:00+00:00,9.641,8.740999,94.1202,Cloudy
2023-01-05 06:00:00+00:00,12.191,8.891,80.26475,Sunny
2023-01-05 07:00:00+00:00,13.990999,9.391,73.808655,Sunny
2023-01-05 08:00:00+00:00,15.391,9.341,67.21063,Sunny
2023-01-05 09:00:00+00:00,16.091,9.040999,62.982475,Sunny
2023-01-05 10:00:00+00:00,16.140999,8.790999,61.73176,Sunny
2023-01-05 11:00:00+00:00,15.341,9.191,66.7494,Sunny
2023-01-05 12:00:00+00:00,11.540999,8.641,82.37585,Sunny
2023-01-05 13:00:00+00:00,9.290999,7.6410003,89.4279,Sunny
2023-01-05 14:00:00+00:00,7.941,7.1410003,94.68866,Sunny
2023-01-05 15:00:00+00:00,7.291,6.841,96.96542,Sunny
2023-01-05 16:00:00+00:00,6.8910003,6.491,97.28999,Sunny
2023-01-05 17:00:00+00:00,6.441,6.091,97.616684,Sunny
2023-01-05 18:00:00+00:00,6.541,6.191,97.61857,Sunny
2023-01-05 19:00:00+00:00,5.991,5.791,98.62697,Cloudy
2023-01-05 20:00:00+00:00,5.241,5.241,100.0,Cloudy
2023-01-05 21:00:00+00:00,5.1410003,5.091,99.65281,Cloudy
2023-01-05 22:00:00+00:00,5.491,5.441,99.65377,Cloudy
2023-01-05 23:00:00+00:00,5.1410003,5.091,99.65281,Cloudy
2023-01-06 00:00:00+00:00,6.591,6.1410003,96.94864,Cloudy
2023-01-06 01:00:00+00:00,7.291,7.091,98.641106,Cloudy
2023-01-06 02:00:00+00:00,7.341,7.091,98.30461,Cloudy
2023-01-06 03:00:00+00:00,7.741,6.491,91.79932,Cloudy
2023-01-06 04:00:00+00:00,8.341,6.241,86.62772,Cloudy
2023-01-06 05:00:00+00:00,9.490999,6.191,79.88381,Cloudy
2023-01-06 06:00:00+00:00,10.941,7.091,77.13628,Cloudy
2023-01-06 07:00:00+00:00,12.490999,7.591,72.0553,Cloudy
2023-01-06 08:00:00+00:00,13.691,8.040999,68.69734,Cloudy
2023-01-06 09:00:00+00:00,14.540999,8.540999,67.25945,Cloudy
2023-01-06 10:00:00+00:00,14.740999,8.740999,67.30134,Cloudy
2023-01-06 11:00:00+00:00,14.191,8.691,69.50029,Cloudy
2023-01-06 12:00:00+00:00,10.691,8.040999,83.67895,Sunny
2023-01-06 13:00:00+00:00,8.740999,7.041,89.078545,Sunny
2023-01-06 14:00:00+00:00,7.841,6.541,91.49055,Sunny
2023-01-06 15:00:00+00:00,7.691,6.741,93.708855,Sunny
2023-01-06 16:00:00+00:00,6.041,5.541,96.600006,Sunny
2023-01-06 17:00:00+00:00,5.941,5.491,96.932915,Sunny
2023-01-06 18:00:00+00:00,5.6410003,5.241,97.26305,Sunny
2023-01-06 19:00:00+00:00,4.741,4.591,98.95827,Sunny
2023-01-06 20:00:00+00:00,4.241,4.241,100.0,Cloudy
2023-01-06 21:00:00+00:00,4.941,4.941,100.0,Cloudy
2023-01-06 22:00:00+00:00,4.741,4.691,99.65169,Cloudy
2023-01-06 23:00:00+00:00,4.691,4.6410003,99.65155,Cloudy
2023-01-07 00:00:00+00:00,4.441,4.241,98.60983,Cloudy
2023-01-07 01:00:00+00:00,5.191,5.1410003,99.65295,Cloudy
2023-01-07 02:00:00+00:00,5.441,5.3910003,99.65364,Cloudy
2023-01-07 03:00:00+00:00,5.841,5.6410003,98.62533,Cloudy
2023-01-07 04:00:00+00:00,7.191,5.691,90.1915,Cloudy
2023-01-07 05:00:00+00:00,9.441,6.6410003,82.67429,Cloudy
2023-01-07 06:00:00+00:00,11.540999,7.441,75.92558,Sunny
2023-01-07 07:00:00+00:00,13.341,8.040999,70.28007,Sunny
2023-01-07 08:00:00+00:00,14.841,8.091,63.988373,Sunny
2023-01-07 09:00:00+00:00,15.790999,8.391,61.441566,Sunny
2023-01-07 10:00:00+00:00,15.990999,8.441,60.867283,Sunny
2023-01-07 11:00:00+00:00,15.391,9.091,66.08899,Sunny
2023-01-07 12:00:00+00:00,10.691,7.6410003,81.4317,Sunny
2023-01-07 13:00:00+00:00,8.990999,7.041,87.58787,Sunny
2023-01-07 14:00:00+00:00,8.691,6.991,89.07443,Sunny
2023-01-07 15:00:00+00:00,8.191,6.6410003,89.95619,Sunny
2023-01-07 16:00:00+00:00,7.941,6.3910003,89.93716,Sunny
2023-01-07 17:00:00+00:00,7.741,6.341,90.856316,Sunny
2023-01-07 18:00:00+00:00,7.3910003,6.341,93.05136,Sunny
2023-01-07 19:00:00+00:00,7.041,6.191,94.32561,Sunny
2023-01-07 20:00:00+00:00,6.741,5.991,94.96629,Sunny
2023-01-07 21:00:00+00:00,6.491,5.841,95.61565,Sunny
2023-01-07 22:00:00+00:00,6.441,5.841,95.94518,Sunny
2023-01-07 23:00:00+00:00,6.541,5.991,96.28038,Sunny
2023-01-08 00:00:00+00:00,6.3910003,6.241,98.97195,Cloudy
2023-01-08 01:00:00+00:00,6.541,6.541,100.0,Cloudy
2023-01-08 02:00:00+00:00,6.741,6.741,100.0,Cloudy
2023-01-08 03:00:00+00:00,7.541,7.341,98.6438,Cloudy
2023-01-08 04:00:00+00:00,8.540999,7.741,94.713326,Cloudy
2023-01-08 05:00:00+00:00,10.740999,8.641,86.8631,Sunny
2023-01-08 06:00:00+00:00,12.941,9.490999,79.56352,Sunny
2023-01-08 07:00:00+00:00,14.841,9.891,72.24692,Sunny
2023-01-08 08:00:00+00:00,16.441,10.141,66.31319,Sunny
2023-01-08 09:00:00+00:00,17.341,10.341,63.477337,Sunny
2023-01-08 10:00:00+00:00,17.591,10.540999,63.322216,Sunny
2023-01-08 11:00:00+00:00,16.890999,10.941,67.9724,Sunny
2023-01-08 12:00:00+00:00,12.540999,9.841,83.614975,Sunny
2023-01-08 13:00:00+00:00,10.740999,8.891,88.34261,Sunny
2023-01-08 14:00:00+00:00,9.290999,8.240999,93.15216,Sunny
2023-01-08 15:00:00+00:00,8.341,7.691,95.678635,Sunny
2023-01-08 16:00:00+00:00,8.091,7.591,96.6544,Sunny
2023-01-08 17:00:00+00:00,7.991,7.491,96.65177,Sunny
2023-01-08 18:00:00+00:00,7.741,7.091,95.65835,Sunny
2023-01-08 19:00:00+00:00,8.240999,7.1410003,92.77878,Sunny
2023-01-08 20:00:00+00:00,7.991,6.941,93.08343,Sunny
2023-01-08 21:00:00+00:00,6.791,6.1410003,95.62595,Sunny
2023-01-08 22:00:00+00:00,6.841,6.241,95.95791,Sunny
2023-01-08 23:00:00+00:00,6.1410003,6.1410003,100.0,Cloudy
2023-01-09 00:00:00+00:00,6.541,6.491,99.65668,Cloudy
2023-01-09 01:00:00+00:00,6.991,6.941,99.65792,Cloudy
2023-01-09 02:00:00+00:00,7.3910003,7.3910003,100.0,Cloudy
2023-01-09 03:00:00+00:00,8.591,8.441,98.98977,Cloudy
2023-01-09 04:00:00+00:00,9.790999,9.290999,96.69854,Cloudy
2023-01-09 05:00:00+00:00,11.790999,10.490999,91.7418,Cloudy
2023-01-09 06:00:00+00:00,14.490999,11.290999,81.1168,Cloudy
2023-01-09 07:00:00+00:00,16.741,11.591,71.641205,Cloudy
2023-01-09 08:00:00+00:00,18.140999,10.841,62.401382,Sunny
2023-01-09 09:00:00+00:00,18.390999,10.341,59.418716,Cloudy
2023-01-09 10:00:00+00:00,18.441,9.891,57.477776,Cloudy
2023-01-09 11:00:00+00:00,17.541,11.641,68.33009,Cloudy
2023-01-09 12:00:00+00:00,14.441,11.441,82.19115,Cloudy
2023-01-09 13:00:00+00:00,12.641,10.891,89.095634,Cloudy
2023-01-09 14:00:00+00:00,12.141,10.641,90.55098,Cloudy
2023-01-09 15:00:00+00:00,11.691,10.490999,92.349205,Cloudy
2023-01-09 16:00:00+00:00,10.990999,10.141,94.49607,Cloudy
2023-01-09 17:00:00+00:00,11.240999,10.290999,93.87814,Sunny
2023-01-09 18:00:00+00:00,10.490999,9.691,94.792305,Cloudy
2023-01-09 19:00:00+00:00,10.091,9.391,95.41576,Cloudy
2023-01-09 20:00:00+00:00,9.641,9.040999,96.045296,Sunny
2023-01-09 21:00:00+00:00,9.841,9.341,96.69983,Cloudy
2023-01-09 22:00:00+00:00,10.040999,9.540999,96.70495,Cloudy
2023-01-09 23:00:00+00:00,10.040999,9.441,96.05756,Cloudy
2023-01-10 00:00:00+00:00,8.040999,8.040999,100.0,Cloudy
2023-01-10 01:00:00+00:00,8.391,8.391,100.0,Cloudy
2023-01-10 02:00:00+00:00,8.391,8.341,99.6617,Cloudy
2023-01-10 03:00:00+00:00,9.191,9.040999,98.99452,Cloudy
2023-01-10 04:00:00+00:00,10.540999,10.191,97.69231,Cloudy
2023-01-10 05:00:00+00:00,11.490999,10.941,96.4212,Cloudy
2023-01-10 06:00:00+00:00,14.290999,11.990999,86.06014,Cloudy
2023-01-10 07:00:00+00:00,16.541,12.141,75.236275,Sunny
2023-01-10 08:00:00+00:00,18.191,11.691,65.808495,Sunny
2023-01-10 09:00:00+00:00,18.841,11.540999,62.56093,Sunny
2023-01-10 10:00:00+00:00,18.741,11.891,64.42426,Sunny
2023-01-10 11:00:00+00:00,17.991,12.191,68.872406,Sunny
2023-01-10 12:00:00+00:00,14.240999,11.441,83.26101,Sunny
2023-01-10 13:00:00+00:00,12.040999,10.490999,90.24277,Sunny
2023-01-10 14:00:00+00:00,11.341,10.141,92.32891,Sunny
2023-01-10 15:00:00+00:00,11.240999,10.040999,92.323105,Sunny
2023-01-10 16:00:00+00:00,10.990999,9.790999,92.30856,Sunny
2023-01-10 17:00:00+00:00,10.790999,9.641,92.607086,Sunny
2023-01-10 18:00:00+00:00,10.490999,9.490999,93.52836,Sunny
2023-01-10 19:00:00+00:00,10.240999,9.391,94.46429,Sunny
2023-01-10 20:00:00+00:00,9.790999,9.141,95.727036,Sunny
2023-01-10 21:00:00+00:00,9.591,9.040999,96.368095,Sunny
2023-01-10 22:00:00+00:00,9.141,8.691,97.00916,Sunny
2023-01-10 23:00:00+00:00,8.790999,8.591,98.657135,Sunny
2023-01-11 00:00:00+00:00,7.941,7.941,100.0,Cloudy
2023-01-11 01:00:00+00:00,8.191,8.191,100.0,Cloudy
2023-01-11 02:00:00+00:00,8.290999,8.240999,99.66144,Cloudy
2023-01-11 03:00:00+00:00,8.790999,8.540999,98.32391,Cloudy
2023-01-11 04:00:00+00:00,9.740999,9.441,98.00662,Cloudy
2023-01-11 05:00:00+00:00,11.891,10.341,90.231834,Cloudy
2023-01-11 06:00:00+00:00,14.290999,11.391,82.71801,Sunny
2023-01-11 07:00:00+00:00,16.741,11.941,73.31478,Sunny
2023-01-11 08:00:00+00:00,18.441,11.691,64.78481,Sunny
2023-01-11 09:00:00+00:00,19.241,11.040999,59.03225,Sunny
2023-01-11 10:00:00+00:00,19.191,10.941,58.824596,Sunny
2023-01-11 11:00:00+00:00,18.191,12.240999,68.23646,Sunny
2023-01-11 12:00:00+00:00,14.191,11.290999,82.70572,Sunny
2023-01-11 13:00:00+00:00,13.040999,10.841,86.50645,Sunny
2023-01-11 14:00:00+00:00,12.540999,10.490999,87.32623,Sunny
2023-01-11 15:00:00+00:00,12.040999,10.141,88.15942,Sunny
2023-01-11 16:00:00+00:00,11.941,9.990999,87.85632,Sunny
2023-01-11 17:00:00+00:00,11.591,10.191,91.1189,Sunny
2023-01-11 18:00:00+00:00,11.240999,10.290999,93.87814,Cloudy
2023-01-11 19:00:00+00:00,11.941,10.240999,89.336716,Cloudy
2023-01-11 20:00:00+00:00,11.941,10.040999,88.15066,Cloudy
2023-01-11 21:00:00+00:00,11.141,9.740999,91.088776,Cloudy
2023-01-11 22:00:00+00:00,10.841,9.441,91.06862,Sunny
2023-01-11 23:00:00+00:00,10.641,9.391,91.978485,Cloudy
2023-01-12 00:00:00+00:00,10.841,9.841,93.54565,Cloudy
2023-01-12 01:00:00+00:00,10.591,9.391,92.28518,Sunny
2023-01-12 02:00:00+00:00,9.891,8.990999,94.13149,Sunny
2023-01-12 03:00:00+00:00,11.240999,9.641,89.88227,Sunny
2023-01-12 04:00:00+00:00,13.441,10.441,82.06455,Cloudy
2023-01-12 05:00:00+00:00,15.591,11.141,74.82909,Sunny
2023-01-12 06:00:00+00:00,17.640999,11.691,68.12511,Sunny
2023-01-12 07:00:00+00:00,18.791,12.490999,66.80777,Sunny
2023-01-12 08:00:00+00:00,19.691,13.040999,65.48237,Sunny
2023-01-12 09:00:00+00:00,20.041,13.191,64.707855,Sunny
2023-01-12 10:00:00+00:00,19.741,12.990999,65.066635,Sunny
2023-01-12 11:00:00+00:00,18.841,12.891,68.36737,Cloudy
2023-01-12 12:00:00+00:00,16.741,13.341,80.35855,Sunny
2023-01-12 13:00:00+00:00,15.790999,12.990999,83.444305,Sunny
2023-01-12 14:00:00+00:00,14.841,12.740999,87.25142,Rainy
2023-01-12 15:00:00+00:00,14.141,12.441,89.50907,Sunny
2023-01-12 16:00:00+00:00,13.490999,12.191,91.846596,Sunny
2023-01-12 17:00:00+00:00,12.740999,11.740999,93.638245,Sunny
2023-01-12 18:00:00+00:00,12.141,11.141,93.60922,Sunny
2023-01-12 19:00:00+00:00,11.091,10.240999,94.50028,Sunny
2023-01-12 20:00:00+00:00,10.540999,9.740999,94.79431,Sunny
2023-01-12 21:00:00+00:00,10.341,9.540999,94.78629,Sunny
2023-01-12 22:00:00+00:00,10.141,9.441,95.41754,Sunny
2023-01-12 23:00:00+00:00,9.841,9.290999,96.37515,Sunny
2023-01-13 00:00:00+00:00,10.740999,9.891,94.48551,Sunny
2023-01-13 01:00:00+00:00,11.341,10.240999,92.94773,Rainy
2023-01-13 02:00:00+00:00,11.240999,10.091,92.632286,Rainy
2023-01-13 03:00:00+00:00,12.191,10.591,89.95375,Cloudy
2023-01-13 04:00:00+00:00,13.540999,11.290999,86.26943,Cloudy
2023-01-13 05:00:00+00:00,15.391,12.290999,81.77138,Sunny
2023-01-13 06:00:00+00:00,16.841,12.790999,77.033,Sunny
2023-01-13 07:00:00+00:00,17.791,12.891,73.02066,Cloudy
2023-01-13 08:00:00+00:00,18.241,13.191,72.388985,Rainy
2023-01-13 09:00:00+00:00,18.890999,13.490999,70.875175,Cloudy
2023-01-13 10:00:00+00:00,19.140999,13.691,70.692154,Cloudy
2023-01-13 11:00:00+00:00,18.890999,13.790999,72.27114,Sunny
2023-01-13 12:00:00+00:00,17.791,13.891,77.9358,Sunny
2023-01-13 13:00:00+00:00,16.441,13.740999,84.064896,Cloudy
2023-01-13 14:00:00+00:00,14.790999,13.691,93.129005,Sunny
2023-01-13 15:00:00+00:00,14.490999,13.490999,93.721825,Rainy
2023-01-13 16:00:00+00:00,14.141,13.191,94.0115,Rainy
2023-01-13 17:00:00+00:00,13.290999,12.490999,94.902695,Rainy
2023-01-13 18:00:00+00:00,12.941,12.141,94.889084,Sunny
2023-01-13 19:00:00+00:00,12.691,12.040999,95.82148,Sunny
2023-01-13 20:00:00+00:00,12.341,11.841,96.76313,Sunny
2023-01-13 21:00:00+00:00,11.841,11.441,97.39295,Sunny
2023-01-13 22:00:00+00:00,11.540999,11.191,97.71019,Sunny
2023-01-13 23:00:00+00:00,11.441,11.191,98.358376,Cloudy
2023-01-14 00:00:00+00:00,10.641,10.341,98.0206,Cloudy
2023-01-14 01:00:00+00:00,10.641,10.441,98.67654,Cloudy
2023-01-14 02:00:00+00:00,10.691,10.290999,97.36954,Cloudy
2023-01-14 03:00:00+00:00,10.941,9.891,93.237946,Cloudy
2023-01-14 04:00:00+00:00,12.141,9.540999,84.131,Sunny
2023-01-14 05:00:00+00:00,13.790999,9.441,75.024475,Sunny
2023-01-14 06:00:00+00:00,15.341,9.141,66.52502,Sunny
2023-01-14 07:00:00+00:00,16.591,8.341,58.189396,Sunny
2023-01-14 08:00:00+00:00,17.341,7.091,50.959145,Sunny
2023-01-14 09:00:00+00:00,17.491,6.241,47.615513,Sunny
2023-01-14 10:00:00+00:00,17.191,5.791,47.04181,Sunny
2023-01-14 11:00:00+00:00,16.241,5.741,49.7937,Sunny
2023-01-14 12:00:00+00:00,13.591,5.6410003,58.648514,Sunny
2023-01-14 13:00:00+00:00,11.790999,5.291,64.40466,Sunny
2023-01-14 14:00:00+00:00,10.891,4.591,65.105095,Sunny
2023-01-14 15:00:00+00:00,10.091,3.141,62.01833,Sunny
2023-01-14 16:00:00+00:00,9.290999,2.4910002,62.490692,Sunny
2023-01-14 17:00:00+00:00,8.490999,2.641,66.663795,Sunny
2023-01-14 18:00:00+00:00,8.341,3.141,69.772224,Sunny
2023-01-14 19:00:00+00:00,7.991,3.841,75.06317,Sunny
2023-01-14 20:00:00+00:00,7.491,4.3910003,80.717354,Sunny
2023-01-14 21:00:00+00:00,7.041,4.591,84.411385,Sunny
2023-01-14 22:00:00+00:00,6.741,4.6410003,86.467354,Sunny
2023-01-14 23:00:00+00:00,6.491,4.691,88.27343,Sunny
2023-01-15 00:00:00+00:00,6.241,3.7910001,84.31901,Sunny
2023-01-15 01:00:00+00:00,6.091,2.941,80.23702,Sunny
2023-01-15 02:00:00+00:00,5.791,2.391,78.78245,Sunny
2023-01-15 03:00:00+00:00,7.1410003,3.2410002,76.25131,Sunny
2023-01-15 04:00:00+00:00,9.391,3.9910002,69.00838,Sunny
2023-01-15 05:00:00+00:00,11.641,3.7910001,58.572227,Sunny
2023-01-15 06:00:00+00:00,13.540999,3.091,49.222763,Sunny
2023-01-15 07:00:00+00:00,14.790999,1.8909999,41.685394,Sunny
2023-01-15 08:00:00+00:00,15.341,1.7409999,39.808025,Sunny
2023-01-15 09:00:00+00:00,15.591,1.9909999,39.88091,Sunny
2023-01-15 10:00:00+00:00,15.290999,2.0410001,40.800667,Sunny
2023-01-15 11:00:00+00:00,14.540999,2.591,44.52789,Sunny
2023-01-15 12:00:00+00:00,11.391,3.391,57.894257,Sunny
2023-01-15 13:00:00+00:00,9.341,2.841,63.846912,Sunny
2023-01-15 14:00:00+00:00,8.591,2.691,66.44947,Sunny
2023-01-15 15:00:00+00:00,8.540999,2.341,65.0373,Sunny
2023-01-15 16:00:00+00:00,7.8910003,2.091,66.77056,Sunny
2023-01-15 17:00:00+00:00,7.3910003,1.6409999,66.900536,Sunny
2023-01-15 18:00:00+00:00,6.991,0.991,65.62392,Sunny
2023-01-15 19:00:00+00:00,6.441,0.541,65.97531,Sunny
2023-01-15 20:00:00+00:00,5.841,0.34100002,67.77698,Sunny
2023-01-15 21:00:00+00:00,5.491,0.34100002,69.43984,Sunny
2023-01-15 22:00:00+00:00,5.1410003,0.39100003,71.406044,Sunny
2023-01-15 23:00:00+00:00,4.6410003,0.491,74.47409,Sunny
2023-01-16 00:00:00+00:00,4.6410003,0.94100004,76.92981,Sunny
2023-01-16 01:00:00+00:00,4.491,0.69100004,76.35284,Sunny
2023-01-16 02:00:00+00:00,4.341,0.541,76.32765,Sunny
2023-01-16 03:00:00+00:00,6.441,1.341,69.88488,Sunny
2023-01-16 04:00:00+00:00,9.341,3.091,64.986755,Sunny
2023-01-16 05:00:00+00:00,11.941,3.7410002,57.222977,Sunny
2023-01-16 06:00:00+00:00,13.790999,3.7910001,50.87955,Sunny
2023-01-16 07:00:00+00:00,15.040999,3.0410001,44.513268,Sunny
2023-01-16 08:00:00+00:00,15.641,2.841,42.22998,Sunny
2023-01-16 09:00:00+00:00,15.790999,3.141,42.72412,Sunny
2023-01-16 10:00:00+00:00,15.591,3.341,43.88998,Sunny
2023-01-16 11:00:00+00:00,14.891,3.9910002,48.05674,Sunny
2023-01-16 12:00:00+00:00,11.841,5.341,64.41593,Sunny
2023-01-16 13:00:00+00:00,10.091,4.3910003,67.71677,Sunny
2023-01-16 14:00:00+00:00,9.591,3.941,67.84891,Sunny
2023-01-16 15:00:00+00:00,9.290999,3.091,65.20569,Sunny
2023-01-16 16:00:00+00:00,8.740999,2.7410002,66.01265,Sunny
2023-01-16 17:00:00+00:00,7.8910003,2.591,69.18841,Sunny
2023-01-16 18:00:00+00:00,7.191,2.341,71.29455,Sunny
2023-01-16 19:00:00+00:00,6.341,2.091,74.24449,Sunny
2023-01-16 20:00:00+00:00,5.841,1.7409999,74.954834,Sunny
2023-01-16 21:00:00+00:00,5.491,1.441,75.162346,Sunny
2023-01-16 22:00:00+00:00,5.241,1.191,75.11876,Sunny
2023-01-16 23:00:00+00:00,5.041,1.191,76.1709,Sunny
2023-01-17 00:00:00+00:00,4.8910003,1.7409999,80.06467,Sunny
2023-01-17 01:00:00+00:00,4.741,1.7409999,80.90647,Sunny
